line_name,line_color,station_order,station_name,lat,lng,dir_1_label,dir_m1_label,max_cars
銀座線,#F39700,1,浅草,35.7106,139.7967,渋谷 方面,浅草 方面,6
銀座線,#F39700,2,田原町,35.7099,139.7915,渋谷 方面,浅草 方面,6
銀座線,#F39700,3,稲荷町,35.7112,139.7824,渋谷 方面,浅草 方面,6
銀座線,#F39700,4,上野,35.7137,139.7770,渋谷 方面,浅草 方面,6
銀座線,#F39700,5,上野広小路,35.7077,139.7733,渋谷 方面,浅草 方面,6
銀座線,#F39700,6,末広町,35.7032,139.7715,渋谷 方面,浅草 方面,6
銀座線,#F39700,7,神田,35.6918,139.7709,渋谷 方面,浅草 方面,6
銀座線,#F39700,8,三越前,35.6853,139.7731,渋谷 方面,浅草 方面,6
銀座線,#F39700,9,日本橋,35.6823,139.7735,渋谷 方面,浅草 方面,6
銀座線,#F39700,10,京橋,35.6767,139.7702,渋谷 方面,浅草 方面,6
銀座線,#F39700,11,銀座,35.6719,139.7640,渋谷 方面,浅草 方面,6
銀座線,#F39700,12,新橋,35.6663,139.7583,渋谷 方面,浅草 方面,6
銀座線,#F39700,13,虎ノ門,35.6695,139.7501,渋谷 方面,浅草 方面,6
銀座線,#F39700,14,溜池山王,35.6713,139.7423,渋谷 方面,浅草 方面,6
銀座線,#F39700,15,赤坂見附,35.6766,139.7363,渋谷 方面,浅草 方面,6
銀座線,#F39700,16,青山一丁目,35.6729,139.7238,渋谷 方面,浅草 方面,6
銀座線,#F39700,17,外苑前,35.6705,139.7178,渋谷 方面,浅草 方面,6
銀座線,#F39700,18,表参道,35.6653,139.7125,渋谷 方面,浅草 方面,6
銀座線,#F39700,19,渋谷,35.6580,139.7016,渋谷 方面,浅草 方面,6
丸ノ内線,#E60012,1,池袋,35.7295,139.7109,荻窪 方面,池袋 方面,6
丸ノ内線,#E60012,2,新大塚,35.7257,139.7298,荻窪 方面,池袋 方面,6
丸ノ内線,#E60012,3,茗荷谷,35.7176,139.7371,荻窪 方面,池袋 方面,6
丸ノ内線,#E60012,4,後楽園,35.7073,139.7517,荻窪 方面,池袋 方面,6
丸ノ内線,#E60012,5,本郷三丁目,35.7067,139.7599,荻窪 方面,池袋 方面,6
丸ノ内線,#E60012,6,御茶ノ水,35.7000,139.7638,荻窪 方面,池袋 方面,6
丸ノ内線,#E60012,7,淡路町,35.6957,139.7675,荻窪 方面,池袋 方面,6
丸ノ内線,#E60012,8,大手町,35.6848,139.7661,荻窪 方面,池袋 方面,6
丸ノ内線,#E60012,9,東京,35.6812,139.7671,荻窪 方面,池袋 方面,6
丸ノ内線,#E60012,10,銀座,35.6719,139.7640,荻窪 方面,池袋 方面,6
丸ノ内線,#E60012,11,霞ケ関,35.6738,139.7510,荻窪 方面,池袋 方面,6
丸ノ内線,#E60012,12,国会議事堂前,35.6737,139.7454,荻窪 方面,池袋 方面,6
丸ノ内線,#E60012,13,赤坂見附,35.6766,139.7363,荻窪 方面,池袋 方面,6
丸ノ内線,#E60012,14,四ツ谷,35.6861,139.7307,荻窪 方面,池袋 方面,6
丸ノ内線,#E60012,15,四谷三丁目,35.6879,139.7202,荻窪 方面,池袋 方面,6
丸ノ内線,#E60012,16,新宿御苑前,35.6885,139.7107,荻窪 方面,池袋 方面,6
丸ノ内線,#E60012,17,新宿三丁目,35.6909,139.7047,荻窪 方面,池袋 方面,6
丸ノ内線,#E60012,18,新宿,35.6901,139.7004,荻窪 方面,池袋 方面,6
丸ノ内線,#E60012,19,西新宿,35.6946,139.6928,荻窪 方面,池袋 方面,6
丸ノ内線,#E60012,20,中野坂上,35.6976,139.6828,荻窪 方面,池袋 方面,6
丸ノ内線,#E60012,21,新中野,35.6980,139.6687,荻窪 方面,池袋 方面,6
丸ノ内線,#E60012,22,東高円寺,35.6983,139.6575,荻窪 方面,池袋 方面,6
丸ノ内線,#E60012,23,新高円寺,35.6975,139.6468,荻窪 方面,池袋 方面,6
丸ノ内線,#E60012,24,南阿佐ケ谷,35.6997,139.6356,荻窪 方面,池袋 方面,6
丸ノ内線,#E60012,25,荻窪,35.7045,139.6202,荻窪 方面,池袋 方面,6
日比谷線,#B5B5AC,1,北千住,35.7494,139.8051,中目黒 方面,北千住 方面,7
日比谷線,#B5B5AC,2,南千住,35.7337,139.7994,中目黒 方面,北千住 方面,7
日比谷線,#B5B5AC,3,三ノ輪,35.7297,139.7912,中目黒 方面,北千住 方面,7
日比谷線,#B5B5AC,4,入谷,35.7212,139.7838,中目黒 方面,北千住 方面,7
日比谷線,#B5B5AC,5,上野,35.7137,139.7770,中目黒 方面,北千住 方面,7
日比谷線,#B5B5AC,6,仲御徒町,35.7067,139.7747,中目黒 方面,北千住 方面,7
日比谷線,#B5B5AC,7,秋葉原,35.6983,139.7732,中目黒 方面,北千住 方面,7
日比谷線,#B5B5AC,8,小伝馬町,35.6908,139.7773,中目黒 方面,北千住 方面,7
日比谷線,#B5B5AC,9,人形町,35.6864,139.7821,中目黒 方面,北千住 方面,7
日比谷線,#B5B5AC,10,茅場町,35.6797,139.7797,中目黒 方面,北千住 方面,7
日比谷線,#B5B5AC,11,八丁堀,35.6747,139.7773,中目黒 方面,北千住 方面,7
日比谷線,#B5B5AC,12,築地,35.6682,139.7722,中目黒 方面,北千住 方面,7
日比谷線,#B5B5AC,13,東銀座,35.6693,139.7672,中目黒 方面,北千住 方面,7
日比谷線,#B5B5AC,14,銀座,35.6719,139.7640,中目黒 方面,北千住 方面,7
日比谷線,#B5B5AC,15,日比谷,35.6738,139.7592,中目黒 方面,北千住 方面,7
日比谷線,#B5B5AC,16,霞ケ関,35.6738,139.7510,中目黒 方面,北千住 方面,7
日比谷線,#B5B5AC,17,虎ノ門ヒルズ,35.6677,139.7485,中目黒 方面,北千住 方面,7
日比谷線,#B5B5AC,18,神谷町,35.6629,139.7451,中目黒 方面,北千住 方面,7
日比谷線,#B5B5AC,19,六本木,35.6628,139.7314,中目黒 方面,北千住 方面,7
日比谷線,#B5B5AC,20,広尾,35.6523,139.7224,中目黒 方面,北千住 方面,7
日比谷線,#B5B5AC,21,恵比寿,35.6467,139.7101,中目黒 方面,北千住 方面,7
日比谷線,#B5B5AC,22,中目黒,35.6443,139.6991,中目黒 方面,北千住 方面,7
東西線,#009BBF,1,中野,35.7057,139.6657,西船橋 方面,中野 方面,10
東西線,#009BBF,2,落合,35.7115,139.6872,西船橋 方面,中野 方面,10
東西線,#009BBF,3,高田馬場,35.7129,139.7038,西船橋 方面,中野 方面,10
東西線,#009BBF,4,早稲田,35.7056,139.7212,西船橋 方面,中野 方面,10
東西線,#009BBF,5,神楽坂,35.7037,139.7351,西船橋 方面,中野 方面,10
東西線,#009BBF,6,飯田橋,35.7020,139.7450,西船橋 方面,中野 方面,10
東西線,#009BBF,7,九段下,35.6956,139.7519,西船橋 方面,中野 方面,10
東西線,#009BBF,8,竹橋,35.6904,139.7552,西船橋 方面,中野 方面,10
東西線,#009BBF,9,大手町,35.6848,139.7661,西船橋 方面,中野 方面,10
東西線,#009BBF,10,日本橋,35.6823,139.7735,西船橋 方面,中野 方面,10
東西線,#009BBF,11,茅場町,35.6797,139.7797,西船橋 方面,中野 方面,10
東西線,#009BBF,12,門前仲町,35.6719,139.7963,西船橋 方面,中野 方面,10
東西線,#009BBF,13,木場,35.6693,139.8071,西船橋 方面,中野 方面,10
東西線,#009BBF,14,東陽町,35.6693,139.8172,西船橋 方面,中野 方面,10
東西線,#009BBF,15,南砂町,35.6669,139.8335,西船橋 方面,中野 方面,10
東西線,#009BBF,16,西葛西,35.6657,139.8596,西船橋 方面,中野 方面,10
東西線,#009BBF,17,葛西,35.6634,139.8732,西船橋 方面,中野 方面,10
東西線,#009BBF,18,浦安,35.6655,139.8924,西船橋 方面,中野 方面,10
東西線,#009BBF,19,南行徳,35.6726,139.9026,西船橋 方面,中野 方面,10
東西線,#009BBF,20,行徳,35.6827,139.9142,西船橋 方面,中野 方面,10
東西線,#009BBF,21,妙典,35.6917,139.9254,西船橋 方面,中野 方面,10
東西線,#009BBF,22,原木中山,35.7032,139.9433,西船橋 方面,中野 方面,10
東西線,#009BBF,23,西船橋,35.7075,139.9592,西船橋 方面,中野 方面,10
千代田線,#00BB85,1,代々木上原,35.6691,139.6796,北綾瀬 方面,代々木上原 方面,10
千代田線,#00BB85,2,代々木公園,35.6694,139.6937,北綾瀬 方面,代々木上原 方面,10
千代田線,#00BB85,3,明治神宮前,35.6691,139.7040,北綾瀬 方面,代々木上原 方面,10
千代田線,#00BB85,4,表参道,35.6653,139.7125,北綾瀬 方面,代々木上原 方面,10
千代田線,#00BB85,5,乃木坂,35.6669,139.7262,北綾瀬 方面,代々木上原 方面,10
千代田線,#00BB85,6,赤坂,35.6722,139.7357,北綾瀬 方面,代々木上原 方面,10
