line_name,station_name,direction,platform_name,car_pos,facility,available_time,crowd,target_toilet_id,route_memo,Column1
銀座線,浅草,1,1番線,1,stairs,ALL,3,T_Asakusa_G1,渋谷寄り階段,
銀座線,浅草,1,1番線,6,stairs,ALL,3,T_Asakusa_G2,吾妻橋寄り階段,
銀座線,浅草,-1,2番線,1,stairs,ALL,3,T_Asakusa_G1,渋谷寄り改札,
銀座線,浅草,-1,2番線,6,stairs,ALL,3,T_Asakusa_G2,吾妻橋寄り改札,
銀座線,稲荷町,1,1番線,3.5,stairs,ALL,2,T_Inaricho_G1,1番線ホーム中央,
銀座線,稲荷町,-1,2番線,3.5,stairs,ALL,2,T_Inaricho_G2,2番線ホーム中央,
銀座線,上野,1,1番線,3.5,"stairs,escalator",ALL,5,T68c09d59,ホーム中央階段付近,
銀座線,上野,1,1番線,6,elevator,ALL,3,T43df2c02,浅草寄り端のエレベーター,
銀座線,上野,-1,2番線,3.5,"stairs,escalator",ALL,5,T68c09d59,ホーム中央階段付近,
銀座線,上野,-1,2番線,6,elevator,ALL,3,T43df2c02,浅草寄り端のエレベーター,
銀座線,上野広小路,1,1番線,3,stairs,ALL,3,T_UenoHiro_G1,ホーム中央付近階段,
銀座線,上野広小路,-1,2番線,3,stairs,ALL,3,T_UenoHiro_G1,ホーム中央付近階段,
銀座線,末広町,1,1番線,6,stairs,ALL,2,T_Suehiro_G2,2番線浅草寄り端,
銀座線,末広町,-1,2番線,1,stairs,ALL,2,T_Suehiro_G1,1番線渋谷寄り端,
銀座線,神田,1,1番線,6,stairs,ALL,4,T_Kanda_G1,浅草寄り階段,
銀座線,神田,-1,2番線,6,stairs,ALL,4,T_Kanda_G1,浅草寄り階段,
銀座線,三越前,1,1番線,1,stairs,ALL,4,T_Mitsukoshi_G1,渋谷寄り階段,
銀座線,三越前,-1,2番線,1,stairs,ALL,4,T_Mitsukoshi_G1,渋谷寄り階段,
銀座線,日本橋,1,1番線,6,stairs,ALL,4,T_Nihombashi_G1,浅草寄り階段,
銀座線,日本橋,-1,2番線,6,stairs,ALL,4,T_Nihombashi_G1,浅草寄り階段,
銀座線,京橋,1,1番線,1,stairs,ALL,3,T_Kyobashi_G1,渋谷寄り階段,
銀座線,京橋,-1,2番線,1,stairs,ALL,3,T_Kyobashi_G1,渋谷寄り階段,
銀座線,銀座,1,1番線,1,stairs,ALL,5,T_Ginza_G1,渋谷寄り階段,
銀座線,銀座,-1,2番線,1,stairs,ALL,5,T_Ginza_G1,渋谷寄り階段,
銀座線,新橋,1,1番線,6,stairs,ALL,4,T_Shimbashi_G1,浅草寄り階段,
銀座線,新橋,-1,2番線,6,stairs,ALL,4,T_Shimbashi_G1,浅草寄り階段,
銀座線,虎ノ門,1,1番線,1,stairs,ALL,3,T_Toranomon_G1,渋谷寄り階段,
